time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63651620666.0,18.0,532.5,130.0,94.0,24.0,23.0,532.0,124.0,45219.7,2018-04-18 13:44:26,2018.0,4.0,18.0,13.0,44.0,26.0,10.0,0.0,0.1,6.0,10.69999999999709,1820.0,6.0,-126.0,4.2,-129.0,69225.0,65968.0,1909905.4999999993,2147404.5,1.0,100.0,0.0,0.16393442622950818,0.366120218579235,0.46994535519125685,2,green,0.45901639344262296,0.2786885245901639,0.15846994535519127,0.10382513661202186
63651620676.0,27.0,536.7,1.0,94.0,24.0,23.0,538.0,-2.0,45219.8,2018-04-18 13:44:36,2018.0,4.0,18.0,13.0,44.0,36.0,10.0,0.0,0.1,6.0,10.80000000000291,1830.0,0.0,-1.0,0.5,-3.0,536.7,-1076.0,1910442.1999999993,2146866.5,1.0,100.0,0.0,0.16847826086956522,0.3641304347826087,0.4673913043478261,1,black,0.45652173913043476,0.2826086956521739,0.15760869565217392,0.10326086956521739
63651620686.0,28.0,537.2,-2.0,94.0,24.0,23.0,538.0,-3.0,45219.9,2018-04-18 13:44:46,2018.0,4.0,18.0,13.0,44.0,46.0,10.0,0.0,0.1,6.0,10.900000000001455,1840.0,-2.0,30.0,-0.9,18.0,-1074.4,-1614.0,1909904.9999999993,2146059.5,1.0,100.0,0.0,0.17297297297297298,0.3621621621621622,0.4648648648648649,1,black,0.4540540540540541,0.2864864864864865,0.15675675675675677,0.10270270270270271
63651620696.0,31.0,536.3,16.0,94.0,24.0,23.0,536.0,27.0,45220.0,2018-04-18 13:44:56,2018.0,4.0,18.0,13.0,44.0,56.0,10.0,0.0,0.1,6.0,11.0,1850.0,2.0,-34.0,1.0,-24.0,8580.8,14472.0,1918485.7999999993,2160531.5,1.0,100.0,0.0,0.17204301075268819,0.3602150537634409,0.46774193548387094,1,black,0.45161290322580644,0.2903225806451613,0.15591397849462366,0.10215053763440861
63651620706.0,31.0,537.3,-8.0,94.0,24.0,23.0,538.0,-7.0,45220.1,2018-04-18 13:45:06,2018.0,4.0,18.0,13.0,45.0,6.0,10.0,0.0,0.0,6.0,11.099999999998545,1860.0,-1.0,45.0,-0.1,52.0,-4298.4,-3766.0,1916336.5999999994,2158648.5,1.0,100.0,0.0,0.17647058823529413,0.3582887700534759,0.46524064171123,1,black,0.44919786096256686,0.29411764705882354,0.15508021390374332,0.10160427807486631
63651620716.0,12.0,537.2,44.0,94.0,24.0,23.0,537.0,38.0,45220.1,2018-04-18 13:45:16,2018.0,4.0,18.0,13.0,45.0,16.0,10.0,0.0,0.1,6.0,11.099999999998545,1870.0,2.0,-38.0,1.0,-42.0,23636.800000000003,20406.0,1939973.3999999994,2179054.5,1.0,100.0,0.0,0.17553191489361702,0.35638297872340424,0.46808510638297873,0,red,0.4521276595744681,0.2925531914893617,0.15425531914893617,0.10106382978723404
63651620726.0,0.0,538.2,2.0,94.0,24.0,23.0,539.0,0.0,45220.2,2018-04-18 13:45:26,2018.0,4.0,18.0,13.0,45.0,26.0,10.0,0.0,0.0,6.0,11.19999999999709,1880.0,-2.0,25.0,-1.8,43.0,1076.4,0.0,1941049.7999999993,2179054.5,1.0,100.0,0.0,0.1746031746031746,0.35978835978835977,0.4656084656084656,0,red,0.455026455026455,0.291005291005291,0.15343915343915343,0.10052910052910052
63651620736.0,10.0,536.4,45.0,94.0,24.0,23.0,537.0,25.0,45220.2,2018-04-18 13:45:36,2018.0,4.0,18.0,13.0,45.0,36.0,10.0,0.0,0.0,6.0,11.19999999999709,1890.0,-5.0,100.0,-2.5,40.0,24138.0,13425.0,1965187.7999999993,2192479.5,1.0,100.0,0.0,0.1736842105263158,0.35789473684210527,0.46842105263157896,0,red,0.45789473684210524,0.2894736842105263,0.15263157894736842,0.1
63651620746.0,23.0,533.9,85.0,94.0,24.0,23.0,532.0,125.0,45220.2,2018-04-18 13:45:46,2018.0,4.0,18.0,13.0,45.0,46.0,10.0,0.0,0.1,6.0,11.19999999999709,1900.0,-3.0,41.0,-3.8,66.0,45381.5,66500.0,2010569.2999999993,2258979.5,1.0,100.0,0.0,0.17277486910994763,0.35602094240837695,0.4712041884816754,2,green,0.45549738219895286,0.2879581151832461,0.15706806282722513,0.09947643979057591
63651620756.0,36.0,530.1,151.0,94.0,24.0,23.0,529.0,166.0,45220.3,2018-04-18 13:45:56,2018.0,4.0,18.0,13.0,45.0,56.0,10.0,0.0,0.1,6.0,11.30000000000291,1910.0,8.0,-176.0,6.7,-164.0,80045.1,87814.0,2090614.3999999994,2346793.5,1.0,100.0,0.0,0.171875,0.3541666666666667,0.4739583333333333,2,green,0.453125,0.2864583333333333,0.16145833333333334,0.09895833333333333
63651620766.0,40.0,536.8,-13.0,94.0,24.0,23.0,537.0,-10.0,45220.4,2018-04-18 13:46:06,2018.0,4.0,18.0,13.0,46.0,6.0,10.0,0.0,0.1,6.0,11.400000000001455,1920.0,2.0,2.0,3.7,-25.0,-6978.4,-5370.0,2087125.1999999995,2344108.5,1.0,100.0,0.0,0.17616580310880828,0.35233160621761656,0.47150259067357514,1,black,0.45077720207253885,0.29015544041450775,0.16062176165803108,0.09844559585492228
63651620776.0,31.0,540.5,-38.0,94.0,24.0,23.0,539.0,-8.0,45220.5,2018-04-18 13:46:16,2018.0,4.0,18.0,13.0,46.0,16.0,10.0,0.0,0.0,6.0,11.5,1930.0,-1.0,8.0,-2.7,39.0,-20539.0,-4312.0,2076855.6999999995,2341952.5,1.0,100.0,0.0,0.18041237113402062,0.35051546391752575,0.4690721649484536,1,black,0.4484536082474227,0.29381443298969073,0.15979381443298968,0.0979381443298969
63651620786.0,0.0,537.8,1.0,94.0,24.0,23.0,538.0,0.0,45220.5,2018-04-18 13:46:26,2018.0,4.0,18.0,13.0,46.0,26.0,10.0,0.0,0.0,6.0,11.5,1940.0,-4.0,73.0,-4.1,77.0,537.8,0.0,2077393.4999999995,2341952.5,1.0,100.0,0.0,0.1794871794871795,0.35384615384615387,0.4666666666666667,0,red,0.4512820512820513,0.2923076923076923,0.15897435897435896,0.09743589743589744
63651620796.0,23.0,533.7,78.0,94.0,24.0,23.0,534.0,73.0,45220.5,2018-04-18 13:46:36,2018.0,4.0,18.0,13.0,46.0,36.0,10.0,0.0,0.1,6.0,11.5,1950.0,2.0,-27.0,3.0,-50.0,41628.600000000006,38982.0,2119022.0999999996,2380934.5,1.0,100.0,0.0,0.17857142857142858,0.3520408163265306,0.46938775510204084,2,green,0.4489795918367347,0.29081632653061223,0.16326530612244897,0.09693877551020408
63651620806.0,15.0,536.7,28.0,94.0,24.0,23.0,536.0,46.0,45220.6,2018-04-18 13:46:46,2018.0,4.0,18.0,13.0,46.0,46.0,10.0,-1.0,0.1,7.0,11.599999999998545,1960.0,-1.0,1.0,-2.2,24.0,15027.600000000002,24656.0,2134049.6999999997,2405590.5,1.0,100.0,0.0,0.17766497461928935,0.350253807106599,0.4720812182741117,0,red,0.4517766497461929,0.2893401015228426,0.16243654822335024,0.09644670050761421
63651620816.0,28.0,534.5,52.0,93.0,24.0,23.0,535.0,47.0,45220.7,2018-04-18 13:46:56,2018.0,4.0,18.0,13.0,46.0,56.0,10.0,0.0,0.0,7.0,11.69999999999709,1970.0,-1.0,12.0,0.9,-36.0,27794.0,25145.0,2161843.6999999997,2430735.5,1.0,100.0,0.0,0.17676767676767677,0.3484848484848485,0.47474747474747475,1,black,0.4494949494949495,0.29292929292929293,0.16161616161616163,0.09595959595959595
63651620826.0,36.0,535.4,16.0,93.0,24.0,23.0,534.0,59.0,45220.7,2018-04-18 13:47:06,2018.0,4.0,18.0,13.0,47.0,6.0,10.0,0.0,0.1,7.0,11.69999999999709,1980.0,4.0,-59.0,4.2,-29.0,8566.4,31506.0,2170410.0999999996,2462241.5,1.0,100.0,0.0,0.17587939698492464,0.34673366834170855,0.47738693467336685,2,green,0.4472361809045226,0.2914572864321608,0.1658291457286432,0.09547738693467336
63651620836.0,23.0,539.6,-13.0,93.0,24.0,23.0,538.0,0.0,45220.8,2018-04-18 13:47:16,2018.0,4.0,18.0,13.0,47.0,16.0,10.0,0.0,0.1,7.0,11.80000000000291,1990.0,-5.0,60.0,-6.6,71.0,-7014.8,0.0,2166902.6999999997,2462241.5,1.0,100.0,0.0,0.175,0.35,0.475,0,red,0.45,0.29,0.165,0.095
63651620846.0,41.0,533.0,58.0,93.0,24.0,23.0,533.0,60.0,45220.9,2018-04-18 13:47:26,2018.0,4.0,18.0,13.0,47.0,26.0,10.0,0.0,0.1,7.0,11.900000000001455,2000.0,3.0,-60.0,2.1,-59.0,30914.0,31980.0,2197816.6999999997,2494221.5,1.0,100.0,0.0,0.17412935323383086,0.3482587064676617,0.47761194029850745,2,green,0.44776119402985076,0.2885572139303483,0.1691542288557214,0.0945273631840796
63651620856.0,49.0,535.1,-1.0,93.0,24.0,23.0,536.0,0.0,45221.0,2018-04-18 13:47:36,2018.0,4.0,18.0,13.0,47.0,36.0,10.0,0.0,0.2,7.0,12.0,2010.0,7.0,-130.0,7.2,-120.0,-535.1,0.0,2197549.15,2494221.5,1.0,100.0,0.0,0.17326732673267325,0.35148514851485146,0.4752475247524752,1,black,0.44554455445544555,0.29207920792079206,0.16831683168316833,0.09405940594059406
63651620866.0,35.0,542.3,-121.0,93.0,24.0,23.0,543.0,-130.0,45221.2,2018-04-18 13:47:46,2018.0,4.0,18.0,13.0,47.0,46.0,10.0,0.0,0.0,7.0,12.19999999999709,2020.0,-4.0,130.0,-4.2,122.0,-65618.29999999999,-70590.0,2164740.0,2458926.5,1.0,100.0,0.0,0.17733990147783252,0.3497536945812808,0.4729064039408867,3,orange,0.4433497536945813,0.29064039408866993,0.16748768472906403,0.09852216748768473
63651620876.0,0.0,538.1,1.0,93.0,24.0,23.0,539.0,0.0,45221.2,2018-04-18 13:47:56,2018.0,4.0,18.0,13.0,47.0,56.0,10.0,0.0,0.0,7.0,12.19999999999709,2030.0,-1.0,0.0,-0.3,0.0,538.1,0.0,2165278.1,2458926.5,1.0,100.0,0.0,0.17647058823529413,0.35294117647058826,0.47058823529411764,0,red,0.44607843137254904,0.28921568627450983,0.16666666666666666,0.09803921568627451
63651620886.0,0.0,537.8,1.0,93.0,24.0,23.0,538.0,0.0,45221.2,2018-04-18 13:48:06,2018.0,4.0,18.0,13.0,48.0,6.0,10.0,0.0,0.0,7.0,12.19999999999709,2040.0,0.0,0.0,0.0,0.0,537.8,0.0,2165815.9,2458926.5,1.0,100.0,0.0,0.17560975609756097,0.35609756097560974,0.4682926829268293,0,red,0.44878048780487806,0.28780487804878047,0.16585365853658537,0.0975609756097561
63651620896.0,0.0,537.8,1.0,93.0,24.0,23.0,538.0,0.0,45221.2,2018-04-18 13:48:16,2018.0,4.0,18.0,13.0,48.0,16.0,10.0,0.0,0.0,7.0,12.19999999999709,2050.0,0.0,0.0,0.0,0.0,537.8,0.0,2166353.6999999997,2458926.5,1.0,100.0,0.0,0.17475728155339806,0.3592233009708738,0.46601941747572817,0,red,0.45145631067961167,0.28640776699029125,0.1650485436893204,0.0970873786407767
63651620906.0,0.0,537.8,1.0,93.0,24.0,23.0,538.0,0.0,45221.2,2018-04-18 13:48:26,2018.0,4.0,18.0,13.0,48.0,26.0,10.0,0.0,0.0,7.0,12.19999999999709,2060.0,0.0,0.0,0.0,0.0,537.8,0.0,2166891.4999999995,2458926.5,1.0,100.0,0.0,0.17391304347826086,0.36231884057971014,0.463768115942029,0,red,0.45410628019323673,0.28502415458937197,0.1642512077294686,0.0966183574879227
63651620916.0,0.0,537.8,1.0,93.0,24.0,23.0,538.0,0.0,45221.2,2018-04-18 13:48:36,2018.0,4.0,18.0,13.0,48.0,36.0,10.0,0.0,0.0,7.0,12.19999999999709,2070.0,0.0,0.0,0.0,0.0,537.8,0.0,2167429.2999999993,2458926.5,1.0,100.0,0.0,0.17307692307692307,0.36538461538461536,0.46153846153846156,0,red,0.4567307692307692,0.28365384615384615,0.16346153846153846,0.09615384615384616
63651620926.0,0.0,537.8,1.0,93.0,24.0,23.0,538.0,0.0,45221.2,2018-04-18 13:48:46,2018.0,4.0,18.0,13.0,48.0,46.0,10.0,0.0,0.0,7.0,12.19999999999709,2080.0,1.0,0.0,0.1,0.0,537.8,0.0,2167967.099999999,2458926.5,1.0,100.0,0.0,0.1722488038277512,0.3684210526315789,0.45933014354066987,0,red,0.45933014354066987,0.2822966507177033,0.16267942583732056,0.09569377990430622
63651620936.0,0.0,537.9,1.0,93.0,24.0,23.0,539.0,0.0,45221.2,2018-04-18 13:48:56,2018.0,4.0,18.0,13.0,48.0,56.0,10.0,0.0,0.1,7.0,12.19999999999709,2090.0,-1.0,0.0,-0.4,1.0,537.9,0.0,2168504.999999999,2458926.5,1.0,100.0,0.0,0.17142857142857143,0.37142857142857144,0.45714285714285713,0,red,0.46190476190476193,0.28095238095238095,0.1619047619047619,0.09523809523809523
63651620946.0,14.0,537.5,2.0,93.0,24.0,23.0,538.0,0.0,45221.3,2018-04-18 13:49:06,2018.0,4.0,18.0,13.0,49.0,6.0,10.0,0.0,0.0,7.0,12.30000000000291,2100.0,-13.0,257.0,-11.8,225.0,1075.0,0.0,2169579.999999999,2458926.5,1.0,100.0,0.0,0.17061611374407584,0.3744075829383886,0.4549763033175355,3,orange,0.4597156398104265,0.2796208530805687,0.16113744075829384,0.0995260663507109
63651620956.0,46.0,525.7,227.0,93.0,24.0,23.0,525.0,257.0,45221.3,2018-04-18 13:49:16,2018.0,4.0,18.0,13.0,49.0,16.0,10.0,0.0,0.1,7.0,12.30000000000291,2110.0,17.0,-344.0,11.6,-229.0,119333.90000000001,134925.0,2288913.899999999,2593851.5,1.0,100.0,0.0,0.16981132075471697,0.37264150943396224,0.45754716981132076,2,green,0.45754716981132076,0.2783018867924528,0.1650943396226415,0.09905660377358491
63651620966.0,24.0,537.3,-2.0,93.0,24.0,23.0,542.0,-87.0,45221.4,2018-04-18 13:49:26,2018.0,4.0,18.0,13.0,49.0,26.0,10.0,0.0,0.1,7.0,12.400000000001455,2120.0,-4.0,88.0,0.4,6.0,-1074.6,-47154.0,2288376.599999999,2570274.5,1.0,100.0,0.0,0.17370892018779344,0.37089201877934275,0.45539906103286387,3,orange,0.45539906103286387,0.27699530516431925,0.1643192488262911,0.10328638497652583
63651620976.0,3.0,537.7,4.0,93.0,24.0,23.0,538.0,1.0,45221.5,2018-04-18 13:49:36,2018.0,4.0,18.0,13.0,49.0,36.0,10.0,0.0,0.0,7.0,12.5,2130.0,0.0,-1.0,0.1,-2.0,2150.8,538.0,2290527.399999999,2570812.5,1.0,100.0,0.0,0.17289719626168223,0.3691588785046729,0.45794392523364486,0,red,0.45794392523364486,0.2757009345794392,0.16355140186915887,0.102803738317757
63651620986.0,1.0,537.8,2.0,93.0,24.0,23.0,538.0,0.0,45221.5,2018-04-18 13:49:46,2018.0,4.0,18.0,13.0,49.0,46.0,10.0,0.0,0.0,7.0,12.5,2140.0,-2.0,38.0,-0.8,21.0,1075.6,0.0,2291602.999999999,2570812.5,1.0,100.0,0.0,0.17209302325581396,0.37209302325581395,0.4558139534883721,0,red,0.4604651162790698,0.2744186046511628,0.16279069767441862,0.10232558139534884
63651620996.0,5.0,537.0,23.0,93.0,24.0,23.0,536.0,38.0,45221.5,2018-04-18 13:49:56,2018.0,4.0,18.0,13.0,49.0,56.0,10.0,-1.0,0.0,8.0,12.5,2150.0,-1.0,-37.0,-3.3,-42.0,12351.0,20368.0,2303953.999999999,2591180.5,1.0,100.0,0.0,0.1712962962962963,0.37037037037037035,0.4583333333333333,0,red,0.46296296296296297,0.27314814814814814,0.16203703703703703,0.10185185185185185
63651621006.0,50.0,533.7,-19.0,92.0,24.0,23.0,535.0,1.0,45221.5,2018-04-18 13:50:06,2018.0,4.0,18.0,13.0,50.0,6.0,10.0,0.0,0.2,8.0,12.5,2160.0,1.0,5.0,-0.1,25.0,-10140.300000000001,535.0,2298883.849999999,2591715.5,1.0,100.0,0.0,0.17050691244239632,0.3686635944700461,0.4608294930875576,1,black,0.4608294930875576,0.2764976958525346,0.16129032258064516,0.10138248847926268
63651621016.0,51.0,533.6,6.0,92.0,24.0,23.0,536.0,6.0,45221.7,2018-04-18 13:50:16,2018.0,4.0,18.0,13.0,50.0,16.0,10.0,0.0,0.1,8.0,12.69999999999709,2170.0,7.0,-139.0,2.3,-23.0,3201.6000000000004,3216.0,2302085.4499999993,2594931.5,1.0,100.0,0.0,0.16972477064220184,0.3669724770642202,0.463302752293578,2,green,0.45871559633027525,0.27522935779816515,0.1651376146788991,0.10091743119266056
63651621026.0,47.0,535.9,-17.0,92.0,24.0,23.0,543.0,-133.0,45221.8,2018-04-18 13:50:26,2018.0,4.0,18.0,13.0,50.0,26.0,10.0,0.0,0.1,8.0,12.80000000000291,2180.0,-10.0,206.0,-3.8,96.0,-9110.3,-72219.0,2297530.2999999993,2558822.0,1.0,100.0,0.0,0.1735159817351598,0.365296803652968,0.4611872146118721,3,orange,0.45662100456621,0.273972602739726,0.1643835616438356,0.1050228310502283
63651621036.0,41.0,532.1,79.0,92.0,24.0,23.0,533.0,73.0,45221.9,2018-04-18 13:50:36,2018.0,4.0,18.0,13.0,50.0,36.0,10.0,0.0,0.1,8.0,12.900000000001455,2190.0,9.0,-141.0,8.8,-149.0,42035.9,38909.0,2339566.1999999993,2597731.0,1.0,100.0,0.0,0.17272727272727273,0.36363636363636365,0.4636363636363636,2,green,0.45454545454545453,0.2727272727272727,0.16818181818181818,0.10454545454545454
63651621046.0,19.0,540.9,-70.0,92.0,24.0,23.0,542.0,-68.0,45222.0,2018-04-18 13:50:46,2018.0,4.0,18.0,13.0,50.0,46.0,10.0,0.0,0.0,8.0,13.0,2200.0,-4.0,68.0,-3.2,72.0,-37863.0,-36856.0,2320634.6999999993,2579303.0,1.0,100.0,0.0,0.17647058823529413,0.36199095022624433,0.46153846153846156,3,orange,0.45248868778280543,0.27149321266968324,0.167420814479638,0.1085972850678733
63651621056.0,1.0,537.7,2.0,92.0,24.0,23.0,538.0,0.0,45222.0,2018-04-18 13:50:56,2018.0,4.0,18.0,13.0,50.0,56.0,10.0,0.0,0.0,8.0,13.0,2210.0,1.0,-30.0,-0.4,-4.0,1075.4,0.0,2321710.099999999,2579303.0,1.0,100.0,0.0,0.17567567567567569,0.36486486486486486,0.4594594594594595,0,red,0.45495495495495497,0.2702702702702703,0.16666666666666666,0.10810810810810811
63651621066.0,10.0,537.3,-2.0,92.0,24.0,23.0,539.0,-30.0,45222.0,2018-04-18 13:51:06,2018.0,4.0,18.0,13.0,51.0,6.0,10.0,0.0,0.0,8.0,13.0,2220.0,-4.0,90.0,-1.9,56.0,-1074.6,-16170.0,2321172.7999999993,2571218.0,1.0,100.0,0.0,0.17937219730941703,0.3632286995515695,0.45739910313901344,3,orange,0.452914798206278,0.26905829596412556,0.16591928251121077,0.11210762331838565
63651621076.0,12.0,535.4,54.0,92.0,24.0,23.0,535.0,60.0,45222.0,2018-04-18 13:51:16,2018.0,4.0,18.0,13.0,51.0,16.0,10.0,0.0,0.1,8.0,13.0,2230.0,-6.0,92.0,-5.6,74.0,28911.6,32100.0,2350084.3999999994,2603318.0,1.0,100.0,0.0,0.17857142857142858,0.36160714285714285,0.45982142857142855,0,red,0.45535714285714285,0.26785714285714285,0.16517857142857142,0.11160714285714286
63651621086.0,44.0,529.8,128.0,92.0,24.0,23.0,529.0,152.0,45222.1,2018-04-18 13:51:26,2018.0,4.0,18.0,13.0,51.0,26.0,10.0,0.0,0.1,8.0,13.099999999998545,2240.0,8.0,-157.0,6.5,-141.0,67814.4,80408.0,2417898.7999999993,2683726.0,1.0,100.0,0.0,0.17777777777777778,0.36,0.4622222222222222,2,green,0.4533333333333333,0.26666666666666666,0.1688888888888889,0.1111111111111111
63651621096.0,45.0,536.3,-13.0,92.0,24.0,23.0,537.0,-5.0,45222.2,2018-04-18 13:51:36,2018.0,4.0,18.0,13.0,51.0,36.0,10.0,0.0,0.1,8.0,13.19999999999709,2250.0,4.0,-41.0,4.4,-39.0,-6971.9,-2685.0,2414412.849999999,2682383.5,1.0,100.0,0.0,0.18141592920353983,0.3584070796460177,0.46017699115044247,1,black,0.45132743362831856,0.26991150442477874,0.168141592920354,0.11061946902654868
63651621106.0,14.0,540.7,-52.0,92.0,24.0,23.0,541.0,-46.0,45222.3,2018-04-18 13:51:46,2018.0,4.0,18.0,13.0,51.0,46.0,10.0,0.0,0.0,8.0,13.30000000000291,2260.0,-3.0,46.0,-3.1,66.0,-28116.4,-24886.0,2400354.649999999,2669940.5,1.0,100.0,0.0,0.18502202643171806,0.3568281938325991,0.4581497797356828,3,orange,0.44933920704845814,0.2687224669603524,0.16740088105726872,0.1145374449339207
63651621116.0,0.0,537.6,14.0,92.0,24.0,23.0,538.0,0.0,45222.3,2018-04-18 13:51:56,2018.0,4.0,18.0,13.0,51.0,56.0,10.0,0.0,0.0,8.0,13.30000000000291,2270.0,-1.0,9.0,-0.3,7.0,7526.400000000001,0.0,2407881.049999999,2669940.5,1.0,100.0,0.0,0.18421052631578946,0.35964912280701755,0.45614035087719296,0,red,0.4517543859649123,0.2675438596491228,0.16666666666666666,0.11403508771929824
63651621126.0,1.0,537.3,21.0,92.0,24.0,23.0,537.0,9.0,45222.3,2018-04-18 13:52:06,2018.0,4.0,18.0,13.0,52.0,6.0,10.0,0.0,0.1,8.0,13.30000000000291,2280.0,0.0,-9.0,-0.5,-14.0,11283.3,4833.0,2419164.3499999987,2674773.5,1.0,100.0,0.0,0.18340611353711792,0.35807860262008734,0.4585152838427948,0,red,0.45414847161572053,0.2663755458515284,0.16593886462882096,0.11353711790393013
63651621136.0,21.0,536.8,7.0,92.0,24.0,23.0,537.0,0.0,45222.4,2018-04-18 13:52:16,2018.0,4.0,18.0,13.0,52.0,16.0,10.0,0.0,0.1,8.0,13.400000000001455,2290.0,-1.0,-7.0,-1.4,-22.0,3757.5999999999995,0.0,2422921.949999999,2674773.5,1.0,100.0,0.0,0.1826086956521739,0.36086956521739133,0.45652173913043476,0,red,0.45652173913043476,0.26521739130434785,0.16521739130434782,0.11304347826086956
63651621146.0,42.0,535.4,-15.0,92.0,24.0,23.0,536.0,-7.0,45222.5,2018-04-18 13:52:26,2018.0,4.0,18.0,13.0,52.0,26.0,10.0,0.0,0.1,8.0,13.5,2300.0,1.0,52.0,3.2,11.0,-8031.0,-3752.0,2418906.449999999,2672897.5,1.0,100.0,0.0,0.18614718614718614,0.3593073593073593,0.45454545454545453,1,black,0.45454545454545453,0.2683982683982684,0.1645021645021645,0.11255411255411256
63651621156.0,14.0,538.6,-4.0,92.0,24.0,23.0,537.0,45.0,45222.6,2018-04-18 13:52:36,2018.0,4.0,18.0,13.0,52.0,36.0,10.0,0.0,0.0,8.0,13.599999999998545,2310.0,1.0,-37.0,-1.3,9.0,-2154.4,24165.0,2417829.2499999986,2697062.5,1.0,100.0,0.0,0.1853448275862069,0.3577586206896552,0.45689655172413796,0,red,0.45689655172413796,0.2672413793103448,0.16379310344827586,0.11206896551724138
63651621166.0,1.0,537.3,5.0,92.0,24.0,23.0,538.0,8.0,45222.6,2018-04-18 13:52:46,2018.0,4.0,18.0,13.0,52.0,46.0,10.0,0.0,0.0,8.0,13.599999999998545,2320.0,-6.0,76.0,-5.6,77.0,2686.5,4304.0,2420515.7499999986,2701366.5,1.0,100.0,0.0,0.18454935622317598,0.3562231759656652,0.4592274678111588,0,red,0.4592274678111588,0.26609442060085836,0.1630901287553648,0.11158798283261803
63651621176.0,38.0,531.7,82.0,92.0,24.0,23.0,532.0,84.0,45222.6,2018-04-18 13:52:56,2018.0,4.0,18.0,13.0,52.0,56.0,10.0,0.0,0.1,8.0,13.599999999998545,2330.0,10.0,-187.0,9.5,-201.0,43599.4,44688.0,2464115.1499999985,2746054.5,1.0,100.0,0.0,0.18376068376068377,0.3547008547008547,0.46153846153846156,2,green,0.45726495726495725,0.26495726495726496,0.16666666666666666,0.1111111111111111
63651621186.0,28.0,541.2,-119.0,92.0,24.0,23.0,542.0,-103.0,45222.7,2018-04-18 13:53:06,2018.0,4.0,18.0,13.0,53.0,6.0,10.0,0.0,0.1,8.0,13.69999999999709,2340.0,-4.0,103.0,-3.5,120.0,-64402.8,-55826.0,2431913.7499999986,2718141.5,1.0,100.0,0.0,0.18723404255319148,0.35319148936170214,0.4595744680851064,3,orange,0.4553191489361702,0.26382978723404255,0.16595744680851063,0.1148936170212766
63651621196.0,0.0,537.7,1.0,92.0,24.0,23.0,538.0,0.0,45222.8,2018-04-18 13:53:16,2018.0,4.0,18.0,13.0,53.0,16.0,10.0,0.0,0.0,8.0,13.80000000000291,2350.0,0.0,0.0,-0.1,0.0,537.7,0.0,2432451.449999999,2718141.5,1.0,100.0,0.0,0.1864406779661017,0.3559322033898305,0.4576271186440678,0,red,0.4576271186440678,0.2627118644067797,0.1652542372881356,0.11440677966101695
63651621206.0,0.0,537.6,1.0,92.0,24.0,23.0,538.0,0.0,45222.8,2018-04-18 13:53:26,2018.0,4.0,18.0,13.0,53.0,26.0,10.0,0.0,0.0,8.0,13.80000000000291,2360.0,0.0,0.0,0.1,0.0,537.6,0.0,2432989.049999999,2718141.5,1.0,100.0,0.0,0.18565400843881857,0.35864978902953587,0.45569620253164556,0,red,0.459915611814346,0.2616033755274262,0.16455696202531644,0.11392405063291139
63651621216.0,0.0,537.7,1.0,92.0,24.0,23.0,538.0,0.0,45222.8,2018-04-18 13:53:36,2018.0,4.0,18.0,13.0,53.0,36.0,10.0,0.0,0.0,8.0,13.80000000000291,2370.0,0.0,0.0,0.1,0.0,537.7,0.0,2433526.749999999,2718141.5,1.0,100.0,0.0,0.18487394957983194,0.36134453781512604,0.453781512605042,0,red,0.46218487394957986,0.2605042016806723,0.1638655462184874,0.1134453781512605
63651621226.0,0.0,537.8,1.0,92.0,24.0,23.0,538.0,0.0,45222.8,2018-04-18 13:53:46,2018.0,4.0,18.0,13.0,53.0,46.0,10.0,0.0,0.0,8.0,13.80000000000291,2380.0,-1.0,31.0,-0.6,17.0,537.8,0.0,2434064.549999999,2718141.5,1.0,100.0,0.0,0.18410041841004185,0.36401673640167365,0.45188284518828453,0,red,0.46443514644351463,0.2594142259414226,0.16317991631799164,0.11297071129707113
63651621236.0,4.0,537.2,18.0,92.0,24.0,23.0,537.0,31.0,45222.8,2018-04-18 13:53:56,2018.0,4.0,18.0,13.0,53.0,56.0,10.0,0.0,0.0,8.0,13.80000000000291,2390.0,-10.0,188.0,-8.2,144.0,9669.6,16647.0,2443734.149999999,2734788.5,1.0,100.0,0.0,0.18333333333333332,0.3625,0.45416666666666666,3,orange,0.4625,0.25833333333333336,0.1625,0.11666666666666667
63651621246.0,38.0,529.0,162.0,92.0,24.0,23.0,527.0,219.0,45222.8,2018-04-18 13:54:06,2018.0,4.0,18.0,13.0,54.0,6.0,10.0,0.0,0.1,8.0,13.80000000000291,2400.0,15.0,-298.0,12.3,-256.0,85698.0,115413.0,2529432.149999999,2850201.5,1.0,100.0,0.0,0.1825726141078838,0.36099585062240663,0.45643153526970953,2,green,0.4605809128630705,0.2572614107883817,0.16597510373443983,0.11618257261410789
